
*****************************************************
Summary
-------
Notes: 4
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/settings/ivysettings-shared.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/settings/ivysettings.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/settings/repository.properties
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/settings/typedef.properties
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/sort/CollectionOfModulesToSort.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/sort/MessageBasedNonMatchingVersionReporter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/sort/ModuleDescriptorSorter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/sort/ModuleInSort.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/sort/NonMatchingVersionReporter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/sort/SilentNonMatchingVersionReporter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/sort/SimpleSortEngineSettings.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/sort/SortEngine.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/sort/SortEngineSettings.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/sort/SortOptions.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/core/sort/WarningNonMatchingVersionReporter.java
  B     C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/logo.png
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/core/BundleCapability.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/core/BundleInfo.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/core/BundleInfoAdapter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/core/BundleRequirement.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/core/ExecutionEnvironmentProfile.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/core/ExecutionEnvironmentProfileProvider.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/core/ExportPackage.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/core/ManifestHeaderElement.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/core/ManifestHeaderValue.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/core/ManifestParser.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/core/OSGiManifestParser.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/core/OsgiLatestStrategy.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/core/jvm-packages.properties
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/obr/OBRResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/obr/filter/AndFilter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/obr/filter/CompareFilter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/obr/filter/MultiOperatorFilter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/obr/filter/NotFilter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/obr/filter/OrFilter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/obr/filter/RequirementFilterParser.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/obr/filter/UniOperatorFilter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/obr/xml/Capability.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/obr/xml/CapabilityAdapter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/obr/xml/CapabilityProperty.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/obr/xml/OBRXMLParser.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/obr/xml/OBRXMLWriter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/obr/xml/Requirement.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/obr/xml/RequirementAdapter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/obr/xml/RequirementFilter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/obr/xml/UnsupportedFilterException.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/p2/P2Artifact.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/p2/P2ArtifactParser.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/p2/P2CompositeParser.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/p2/P2Descriptor.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/p2/P2MetadataParser.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/p2/PropertiesParser.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/p2/XMLInputParser.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/repo/AbstractFSManifestIterable.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/repo/AbstractOSGiResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/repo/BundleCapabilityAndLocation.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/repo/BundleRepoDescriptor.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/repo/FSManifestIterable.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/repo/ManifestAndLocation.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/repo/RelativeURLRepository.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/repo/RepoDescriptor.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/repo/RepositoryManifestIterable.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/repo/ResolverManifestIterable.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/updatesite/PluginAdapter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/updatesite/UpdateSiteDescriptor.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/updatesite/UpdateSiteLoader.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/updatesite/UpdateSiteResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/updatesite/xml/Archive.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/updatesite/xml/CategoryDef.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/updatesite/xml/EclipseFeature.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/updatesite/xml/EclipsePlugin.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/updatesite/xml/EclipseUpdateSiteParser.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/updatesite/xml/FeatureParser.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/updatesite/xml/Require.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/updatesite/xml/UpdateSite.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/updatesite/xml/UpdateSiteDigestParser.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/util/DelegetingHandler.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/util/ParseUtil.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/util/Version.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/util/VersionComparator.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/util/VersionRange.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/osgi/util/ZipUtil.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/IvySettingsAware.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/circular/AbstractCircularDependencyStrategy.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/circular/AbstractLogCircularDependencyStrategy.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/circular/CircularDependencyException.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/circular/CircularDependencyHelper.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/circular/CircularDependencyStrategy.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/circular/ErrorCircularDependencyStrategy.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/circular/IgnoreCircularDependencyStrategy.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/circular/WarnCircularDependencyStrategy.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/conflict/AbstractConflictManager.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/conflict/ConflictManager.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/conflict/FixedConflictManager.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/conflict/LatestCompatibleConflictManager.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/conflict/LatestConflictManager.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/conflict/NoConflictManager.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/conflict/RegexpConflictManager.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/conflict/StrictConflictException.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/conflict/StrictConflictManager.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/latest/AbstractLatestStrategy.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/latest/ArtifactInfo.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/latest/ComparatorLatestStrategy.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/latest/LatestLexicographicStrategy.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/latest/LatestRevisionStrategy.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/latest/LatestStrategy.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/latest/LatestTimeStrategy.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/lock/AbstractLockStrategy.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/lock/ArtifactLockStrategy.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/lock/DeleteOnExitHook.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/lock/FileBasedLockStrategy.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/lock/LockStrategy.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/lock/NoLockStrategy.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/matcher/AbstractPatternMatcher.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/matcher/AnyMatcher.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/matcher/ExactOrRegexpPatternMatcher.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/matcher/ExactPatternMatcher.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/matcher/GlobPatternMatcher.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/matcher/MapMatcher.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/matcher/Matcher.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/matcher/MatcherHelper.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/matcher/NoMatcher.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/matcher/PatternMatcher.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/matcher/RegexpPatternMatcher.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/namespace/MRIDRule.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/namespace/MRIDTransformationRule.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/namespace/NameSpaceHelper.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/namespace/Namespace.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/namespace/NamespaceRule.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/namespace/NamespaceTransformer.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/parser/AbstractModuleDescriptorParser.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/parser/ModuleDescriptorParser.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/parser/ModuleDescriptorParserRegistry.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/parser/ParserSettings.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/parser/m2/DefaultPomDependencyMgt.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/parser/m2/PomDependencyMgt.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/parser/m2/PomModuleDescriptorBuilder.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/parser/m2/PomModuleDescriptorParser.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/parser/m2/PomModuleDescriptorWriter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/parser/m2/PomReader.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/parser/m2/PomWriterOptions.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/parser/m2/m2-entities.ent
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/parser/m2/pom.template
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/parser/xml/UpdateOptions.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/parser/xml/XmlModuleDescriptorParser.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/parser/xml/XmlModuleDescriptorUpdater.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/parser/xml/XmlModuleDescriptorWriter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/parser/xml/ivy.xsd
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/report/LogReportOutputter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/report/ReportOutputter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/report/XmlReportOutputter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/report/XmlReportParser.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/report/XmlReportWriter.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/report/ivy-report-dot-all.xsl
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/report/ivy-report-dot.xsl
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/report/ivy-report-graph-all.xsl
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/report/ivy-report-graph.xsl
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/report/ivy-report.css
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/report/ivy-report.xsl
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/AbstractRepository.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/ArtifactResourceResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/BasicResource.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/LazyResource.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/Repository.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/RepositoryCopyProgressListener.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/Resource.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/ResourceDownloader.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/ResourceHelper.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/TransferEvent.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/TransferListener.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/file/FileRepository.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/file/FileResource.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/jar/JarRepository.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/jar/JarResource.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/sftp/SFTPRepository.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/sftp/SFTPResource.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/ssh/AbstractSshBasedRepository.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/ssh/RemoteScpException.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/ssh/Scp.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/ssh/SshCache.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/ssh/SshRepository.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/ssh/SshResource.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/url/ChainedRepository.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/url/URLRepository.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/url/URLResource.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/vfs/VfsRepository.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/vfs/VfsResource.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/vfs/ivy_vfs.xml
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/vsftp/VsftpRepository.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/repository/vsftp/VsftpResource.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/resolver/AbstractPatternsBasedResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/resolver/AbstractResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/resolver/AbstractSshBasedResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/resolver/BasicResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/resolver/CacheResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/resolver/ChainResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/resolver/DependencyResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/resolver/DualResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/resolver/FileSystemResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/resolver/IBiblioResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/resolver/IvyRepResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/resolver/JarResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/resolver/MirroredURLResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/resolver/RepositoryResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/resolver/ResolverSettings.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/resolver/SFTPResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/resolver/SshResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/resolver/URLResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/resolver/VfsResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/src/java/org/apache/ivy/plugins/resolver/VsftpResolver.java
